,title,score,plot,keywords
0,Um Sonho de Liberdade,9.3,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion.","['cours', 'year', 'convict', 'form', 'friendship', 'seek', 'consol', 'eventu', 'redempt', 'basic', 'compass']"
1,O Poderoso Chefão,9.2,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger.","['vito', 'corleon', 'head', 'mafia', 'famili', 'decid', 'hand', 'empir', 'youngest', 'son', 'michael', 'decis', 'unintention', 'put', 'live', 'love', 'on', 'grave', 'danger']"
2,Batman: O Cavaleiro das Trevas,9.0,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","['menac', 'known', 'joker', 'wreak', 'havoc', 'chao', 'peopl', 'gotham', 'batman', 'accept', 'greatest', 'psycholog', 'physic', 'test', 'abil', 'fight', 'injustic']"
3,O Poderoso Chefão II,9.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","['earli', 'life', 'career', 'vito', 'corleon', 'new', 'york', 'citi', 'portrai', 'son', 'michael', 'expand', 'tighten', 'grip', 'famili', 'crime', 'syndic']"
4,12 Homens e uma Sentença,9.0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"['juri', 'new', 'york', 'citi', 'murder', 'trial', 'frustrat', 'singl', 'member', 'skeptic', 'caution', 'forc', 'carefulli', 'consid', 'evid', 'jump', 'hasti', 'verdict']"
5,A Lista de Schindler,9.0,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","['german', 'occupi', 'poland', 'world', 'war', 'industrialist', 'oskar', 'schindler', 'gradual', 'concern', 'jewish', 'workforc', 'wit', 'persecut', 'nazi']"
6,O Senhor dos Anéis: O Retorno do Rei,9.0,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"['gandalf', 'aragorn', 'lead', 'world', 'men', 'sauron', 'armi', 'draw', 'gaze', 'frodo', 'sam', 'approach', 'mount', 'doom', 'ring']"
7,Pulp Fiction: Tempo de Violência,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","['live', 'mob', 'hitmen', 'boxer', 'gangster', 'wife', 'pair', 'diner', 'bandit', 'intertwin', 'tale', 'violenc', 'redempt']"
8,O Senhor dos Anéis: A Sociedade do Anel,8.8,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"['meek', 'hobbit', 'shire', 'companion', 'set', 'journei', 'destroi', 'power', 'ring', 'save', 'middl', 'earth', 'dark', 'lord', 'sauron']"
9,Três Homens em Conflito,8.8,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"['bounti', 'hunt', 'scam', 'join', 'men', 'uneasi', 'allianc', 'race', 'fortun', 'gold', 'buri', 'remot', 'cemeteri']"
10,Forrest Gump: O Contador de Histórias,8.8,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","['presid', 'kennedi', 'johnson', 'vietnam', 'war', 'waterg', 'scandal', 'histor', 'event', 'unfold', 'perspect', 'alabama', 'man', 'desir', 'reunit', 'childhood', 'sweetheart']"
11,Clube da Luta,8.8,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,"['insomniac', 'offic', 'worker', 'devil', 'care', 'soap', 'maker', 'form', 'underground', 'fight', 'club', 'evolv']"
12,O Senhor dos Anéis: As Duas Torres,8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","['frodo', 'sam', 'edg', 'closer', 'mordor', 'help', 'shifti', 'gollum', 'divid', 'fellowship', 'make', 'stand', 'sauron', 'new', 'alli', 'saruman', 'hord', 'isengard']"
13,A Origem,8.8,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","['thief', 'steal', 'corpor', 'secret', 'us', 'dream', 'share', 'technolog', 'given', 'invers', 'task', 'plant', 'idea', 'mind', 'tragic', 'past', 'doom', 'project', 'team', 'disast']"
14,Star Wars: Episódio V - O Império Contra-Ataca,8.7,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","['rebel', 'overpow', 'empir', 'luke', 'skywalk', 'begin', 'jedi', 'train', 'yoda', 'friend', 'pursu', 'galaxi', 'darth', 'vader', 'bounti', 'hunter', 'boba', 'fett']"
15,Matrix,8.7,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","['beauti', 'stranger', 'lead', 'hacker', 'neo', 'forbid', 'underworld', 'discov', 'shock', 'truth', 'life', 'know', 'elabor', 'decept', 'evil', 'cyber', 'intellig']"
16,Os Bons Companheiros,8.7,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","['stori', 'henri', 'hill', 'life', 'mafia', 'cover', 'relationship', 'wife', 'karen', 'mob', 'partner', 'jimmi', 'conwai', 'tommi', 'devito']"
